PackratFormat: 1.4
Package: fontBitstreamVera
Source: CRAN
Version: 0.1.1
Hash: 2caf9660eaeb04b54c5743d2244ab4df

Package: fontLiberation
Source: CRAN
Version: 0.1.0
Hash: 6b377208036371a563e7e97ad40aeba6

Package: fontawesome
Source: CRAN
Version: 0.5.2
Hash: 89f4f0400d0ff3fc6409348f9af5d47d
Requires: htmltools, rlang

Package: fontquiver
Source: CRAN
Version: 0.2.1
Hash: 1bf3df50b61659ccb16cec993ec16ed3
Requires: fontBitstreamVera, fontLiberation

Package: fs
Source: CRAN
Version: 1.6.3
Hash: 86d3c08b9086b3fbbf03b958482bb919

Package: generics
Source: CRAN
Version: 0.1.3
Hash: a6c0d980f278aa9014c38d0d12d87a69

Package: gert
Source: CRAN
Version: 2.0.1
Hash: f5391e82d5b474ec0a20b506d5f88dd3
Requires: askpass, credentials, openssl, sys, rstudioapi, zip

Package: ggExtra
Source: CRAN
Version: 0.10.1
Hash: 3ed88358e9b451bf4f9ea2d9d8e42764
Requires: R6, colourpicker, ggplot2, gtable, miniUI, scales, shiny,
    shinyjs

Package: ggplot2
Source: CRAN
Version: 3.4.4
Hash: 8dc503665cb5c2f5dce543f42a2843ce
Requires: cli, glue, lifecycle, rlang, tibble, vctrs, withr, gtable,
    isoband, scales

Package: gh
Source: CRAN
Version: 1.4.0
Hash: 50903f7af44e2227e3c9e2604e6d6aaf
Requires: cli, jsonlite, rlang, gitcreds, httr2, ini

Package: gitcreds
Source: CRAN
Version: 0.1.2
Hash: 80f02e00799f5a27e585bd172b8207af

Package: glue
Source: CRAN
Version: 1.6.2
Hash: 830d10f9f46e05aadfe458d2d31849e7

Package: gridExtra
Source: CRAN
Version: 2.3
Hash: fa977bc1aab5588a08123b10ceb1ad3d
Requires: gtable

Package: gtable
Source: CRAN
Version: 0.3.4
Hash: b905c947dd9d04602db289a116f9bc29
Requires: cli, glue, lifecycle, rlang

Package: hexbin
Source: CRAN
Version: 1.28.3
Hash: 40e951f80127dc12dfde3eafa3ec6376

Package: highr
Source: CRAN
Version: 0.10
Hash: 9626903e1534b1b96636b0687f0af8e3
Requires: xfun

Package: hms
Source: CRAN
Version: 1.1.3
Hash: a52c68221b52adca15d38a04d600a771
Requires: lifecycle, pkgconfig, rlang, vctrs

Package: htmltools
Source: CRAN
Version: 0.5.7
Hash: e075c87086f973f84c5cc9d67683fbda
Requires: base64enc, ellipsis, fastmap, rlang, digest

Package: htmlwidgets
Source: CRAN
Version: 1.6.4
Hash: 2e77eb8f2a6449cbd31c5556ae397133
Requires: htmltools, jsonlite, knitr, rmarkdown, yaml

Package: httpuv
Source: CRAN
Version: 1.6.13
Hash: f30cfd9f322d8a81c761ebd6d0c764ab
Requires: R6, Rcpp, later, promises

Package: httr
Source: CRAN
Version: 1.4.7
Hash: 1d57252aec74b5ba536ac7ad5c74e2d7
Requires: R6, jsonlite, mime, curl, openssl

Package: httr2
Source: CRAN
Version: 1.0.0
Hash: 113b105b996eae7b37276212488d47ad
Requires: R6, cli, curl, glue, lifecycle, magrittr, openssl, rappdirs,
    rlang, vctrs, withr

Package: ini
Source: CRAN
Version: 0.3.1
Hash: 9d6de5178c1cedabfb24e7d2acc9a092

Package: isoband
Source: CRAN
Version: 0.2.7
Hash: 991ca6dadd8b3a866a616484b1d04d32

Package: jquerylib
Source: CRAN
Version: 0.1.4
Hash: 338eb4374296b76bdee1e463c810113d
Requires: htmltools

Package: jsonlite
Source: CRAN
Version: 1.8.8
Hash: 88dedcc46863af71bf64c7ecd00f97d7

Package: knitr
Source: CRAN
Version: 1.45
Hash: 46d32128afc352f67ff00303ea0f1696
Requires: evaluate, highr, xfun, yaml

Package: labeling
Source: CRAN
Version: 0.4.3
Hash: b325ae120b98d5afec38437dab4bb3c0

Package: later
Source: CRAN
Version: 1.3.2
Hash: 7a3dff445935fa811512215c2ca944f0
Requires: Rcpp, rlang

Package: lazyeval
Source: CRAN
Version: 0.2.2
Hash: 563563691bea3cde6945a98996d7c166

Package: lifecycle
Source: CRAN
Version: 1.0.4
Hash: e5df1048a7975c2b3446b405c315653f
Requires: cli, glue, rlang

Package: lobstr
Source: CRAN
Version: 1.1.2
Hash: edea0398b2496dbfd0db69c166632a91
Requires: cpp11, crayon, prettyunits, rlang

Package: lubridate
Source: CRAN
Version: 1.9.3
Hash: 5cdd5a93947ce823c2e633714f6a30f6
Requires: generics, timechange

Package: magrittr
Source: CRAN
Version: 2.0.3
Hash: b323532bfd2fe948d0eb19afa866cb12

Package: mapproj
Source: CRAN
Version: 1.2.11
Hash: 73bddf795b75661863c269099b4d8a4c
Requires: maps

Package: maps
Source: CRAN
Version: 3.4.1.1
Hash: 73c56f56218b6c6792aabb079f3bb2ca

Package: memoise
Source: CRAN
Version: 2.0.1
Hash: fa0687ee20196d8aa4e2d724cb0f7199
Requires: cachem, rlang

Package: microbenchmark
Source: CRAN
Version: 1.4.10
Hash: a516309693f532708c8e4f9b9225a40f

Package: mime
Source: CRAN
Version: 0.12
Hash: 98a37137be334916af8af26354bb37e9

Package: miniUI
Source: CRAN
Version: 0.1.1.1
Hash: c7e3ea486421c2fa5b03bb7fcd0415f6
Requires: htmltools, shiny

Package: mlbench
Source: CRAN
Version: 2.1-3.1
Hash: ae6d6f9a0b52852dbb970046dffc09ad

Package: munsell
Source: CRAN
Version: 0.5.0
Hash: 38d0efee9bb99bef143bde41c4ce715c
Requires: colorspace

Package: nycflights13
Source: CRAN
Version: 1.0.2
Hash: 4ffb8f9fd43fad4f6f90b5eca30de2f6
Requires: tibble

Package: openssl
Source: CRAN
Version: 2.1.1
Hash: bfc30840d1f1499e64e81b502f6aa6b3
Requires: askpass

Package: packrat
Source: CRAN
Version: 0.9.2
Hash: d3bf41196a75aea08470c041f34bddff

Package: pillar
Source: CRAN
Version: 1.9.0
Hash: b67d111d1d9bed9554805b7f4a2fab75
Requires: glue, cli, fansi, lifecycle, rlang, utf8, vctrs

Package: pkgbuild
Source: CRAN
Version: 1.4.2
Hash: 59b714c858e0f02d62c64dd45a2a5a2a
Requires: R6, callr, cli, crayon, desc, processx, rprojroot,
    prettyunits

Package: pkgconfig
Source: CRAN
Version: 2.0.3
Hash: 5ff5f2361851a49534c96caa2a8071c7

Package: pkgdown
Source: CRAN
Version: 2.0.7
Hash: 03ad71c20d2344c1bb28731db78720a5
Requires: bslib, callr, cli, desc, digest, fs, httr, jsonlite,
    magrittr, memoise, purrr, rlang, rmarkdown, tibble, withr, yaml,
    downlit, ragg, whisker, xml2

Package: pkgload
Source: CRAN
Version: 1.3.3
Hash: 71bad454390723600461859bccd7b10c
Requires: cli, crayon, desc, fs, glue, pkgbuild, rlang, rprojroot,
    withr

Package: plogr
Source: CRAN
Version: 0.2.0
Hash: 81a8008a5e7858552503935f1abe48aa

Package: plyr
Source: CRAN
Version: 1.8.9
Hash: 5c549ffc42ee828ff6a814e46b8a87d7
Requires: Rcpp

Package: praise
Source: CRAN
Version: 1.0.0
Hash: 77da8f1df873a4b91e5c4a68fe2fb1b6

Package: prettyunits
Source: CRAN
Version: 1.2.0
Hash: 91bcd4fa879642fbc490e356d8dc074b

Package: processx
Source: CRAN
Version: 3.8.2
Hash: 0851218eab64fa6290f63a4347579988
Requires: R6, ps

Package: profmem
Source: CRAN
Version: 0.6.0
Hash: c340a92b5031b9075d302be75523effc

Package: profvis
Source: CRAN
Version: 0.3.8
Hash: 9fc1e3158adba2738cf3f9125fa3ab55
Requires: htmlwidgets, purrr, rlang, stringr, vctrs

Package: progress
Source: CRAN
Version: 1.2.3
Hash: fa66e78c82443eb05d18c394b789e35b
Requires: R6, crayon, hms, prettyunits

Package: promises
Source: CRAN
Version: 1.2.1
Hash: 7174b90d0f598abb4e041629ec3c9bca
Requires: R6, Rcpp, fastmap, later, magrittr, rlang

Package: proxy
Source: CRAN
Version: 0.4-27
Hash: 501358d3f292ba137b440bc8fbc4dba0

Package: ps
Source: CRAN
Version: 1.7.5
Hash: e66768bb271558f9eb3dcc56be5b50ef

Package: purrr
Source: CRAN
Version: 1.0.2
Hash: 00f9a690872c158c5847c2a85b497f0a
Requires: cli, lifecycle, magrittr, rlang, vctrs

Package: ragg
Source: CRAN
Version: 1.2.6
Hash: 6ebac986145917e88a21b4d9cc4ab106
Requires: systemfonts, textshaping

Package: randomForest
Source: CRAN
Version: 4.7-1.1
Hash: 3a4fbf616600d4cd86f4a4e84e5aec25

Package: rappdirs
Source: CRAN
Version: 0.3.3
Hash: fd602edfd7dbf365642e35dd9cc97958

Package: rcmdcheck
Source: CRAN
Version: 1.4.0
Hash: 66ad435fb6426602dcab6b3a6b0305d9
Requires: R6, callr, cli, curl, desc, digest, pkgbuild, prettyunits,
    rprojroot, withr, sessioninfo, xopen

Package: readr
Source: CRAN
Version: 2.1.4
Hash: a485bb0a2c6c6f84d6650458604a929e
Requires: R6, cli, clipr, cpp11, crayon, hms, lifecycle, rlang, tibble,
    tzdb, vroom

Package: rematch2
Source: CRAN
Version: 2.1.2
Hash: b6823f74d6525d39d153620d21e206df
Requires: tibble

Package: remotes
Source: CRAN
Version: 2.4.2.1
Hash: 802520ea60fe1afffc89e2eb63963f2c

Package: repurrrsive
Source: CRAN
Version: 1.1.0
Hash: 8629d071b7e7b7d382f51559fb6c003e
Requires: tibble

Package: reshape2
Source: CRAN
Version: 1.4.4
Hash: 274a8f9ee406c1c3d5979a6f7828cd19
Requires: Rcpp, plyr, stringr

Package: rex
Source: CRAN
Version: 1.2.1
Hash: 931b33c8f97496a25fe317d258b256a3
Requires: lazyeval

Package: rlang
Source: CRAN
Version: 1.1.2
Hash: d8b8ecf0f7c61c8b2c963bf80db2e6a7

Package: rmarkdown
Source: CRAN
Version: 2.25
Hash: d68d0eb4181863ea7da515a735d259e1
Requires: bslib, evaluate, htmltools, jquerylib, jsonlite, knitr,
    stringr, xfun, yaml, fontawesome, tinytex

Package: roxygen2
Source: CRAN
Version: 7.2.3
Hash: 97abb91b462e4d91318ea8a323d4c06d
Requires: R6, brew, cli, commonmark, cpp11, desc, knitr, pkgload,
    purrr, rlang, stringi, stringr, withr, xml2

Package: rprojroot
Source: CRAN
Version: 2.0.4
Hash: 573b6a8df5f488bc54fd903bd98ce410

Package: rstudioapi
Source: CRAN
Version: 0.15.0
Hash: 978a3c961d2c1d95f2cb9edb58f68cb7

Package: rversions
Source: CRAN
Version: 2.1.2
Hash: 32cc074dc0d31eb9fcebf79ae9007951
Requires: curl, xml2

Package: sass
Source: CRAN
Version: 0.4.8
Hash: 993782ba6526e6d41b475c67ab54db32
Requires: R6, htmltools, rlang, fs, rappdirs

Package: scales
Source: CRAN
Version: 1.3.0
Hash: 83ade4aa4fc606ee714a8e88e2b5f89a
Requires: R6, cli, glue, lifecycle, rlang, RColorBrewer, farver,
    labeling, munsell, viridisLite

Package: sessioninfo
Source: CRAN
Version: 1.2.2
Hash: 9626b28fb28a06a419066289acb1c59d
Requires: cli

Package: shiny
Source: CRAN
Version: 1.8.0
Hash: d5502f0fe75493b1079199dbb7c2f173
Requires: R6, bslib, cachem, ellipsis, fastmap, fontawesome, glue,
    htmltools, jsonlite, lifecycle, mime, rlang, withr, commonmark,
    crayon, httpuv, later, promises, sourcetools, xtable

Package: shinyjs
Source: CRAN
Version: 2.1.0
Hash: 8eae09636679a8a15764218f77abd73d
Requires: digest, jsonlite, shiny

Package: slam
Source: CRAN
Version: 0.1-50
Hash: d768dbe6c11daa619120b64ad5c1ae76

Package: sourcetools
Source: CRAN
Version: 0.1.7-1
Hash: a5577b3b55aeb055fce58b3a5a378223

Package: stringi
Source: CRAN
Version: 1.8.2
Hash: 9eeb76b98f93de49dcfb7383b132ddb5

Package: stringr
Source: CRAN
Version: 1.5.1
Hash: 388874452357c95404e3daac7aaa3f16
Requires: cli, glue, lifecycle, magrittr, rlang, vctrs, stringi

Package: svglite
Source: CRAN
Version: 2.1.3
Hash: 836da0e40f276c7ab2a83cd871295492
Requires: cpp11, systemfonts

Package: sys
Source: CRAN
Version: 3.4.2
Hash: 61e28854faf54b74c1991286411cacf2

Package: systemfonts
Source: CRAN
Version: 1.0.5
Hash: 91c98640a90bb3fa949aa63dd002f14f
Requires: cpp11

Package: terra
Source: CRAN
Version: 1.7-55
Hash: 38b1fba08d8090f770e4a4fd7de58344
Requires: Rcpp

Package: testthat
Source: CRAN
Version: 3.2.1
Hash: f59272de838762f7fe6ed5a0bd4dd492
Requires: R6, brio, callr, cli, desc, digest, evaluate, jsonlite,
    lifecycle, magrittr, pkgload, processx, ps, rlang, withr, praise,
    waldo

Package: textshaping
Source: CRAN
Version: 0.3.7
Hash: 5a0881c4d271bb9d16f958eb1191e960
Requires: cpp11, systemfonts

Package: tibble
Source: CRAN
Version: 3.2.1
Hash: f634c4ad37cc3daf43bff89d25575d98
Requires: fansi, lifecycle, pillar, rlang, vctrs, magrittr, pkgconfig

Package: tidyr
Source: CRAN
Version: 1.3.0
Hash: 0ba7fba9421b28dc6d58f04ac31a6744
Requires: cli, dplyr, glue, lifecycle, magrittr, purrr, rlang, stringr,
    tibble, tidyselect, vctrs, cpp11

Package: tidyselect
Source: CRAN
Version: 1.2.0
Hash: a8024839f4e6ad6f05fef2bf4ba21fc5
Requires: cli, glue, lifecycle, rlang, vctrs, withr

Package: timechange
Source: CRAN
Version: 0.2.0
Hash: a4138a29522e81d97fed396b6cc1e468
Requires: cpp11

Package: tinytex
Source: CRAN
Version: 0.49
Hash: 0c2e8b693d854cad3978a7be0598e440
Requires: xfun

Package: tzdb
Source: CRAN
Version: 0.4.0
Hash: aec3c6dfd69dedd2e938df3037fb3f8e
Requires: cpp11

Package: urlchecker
Source: CRAN
Version: 1.0.1
Hash: 49e2b23e3af77982fa81ac07a8f77b0b
Requires: cli, curl, xml2

Package: usethis
Source: CRAN
Version: 2.2.2
Hash: d08a24d029e597d78ec987d397f48644
Requires: cli, clipr, crayon, curl, desc, fs, glue, jsonlite,
    lifecycle, purrr, rappdirs, rlang, rprojroot, whisker, withr, yaml,
    gert, gh, rstudioapi

Package: utf8
Source: CRAN
Version: 1.2.4
Hash: 3170edfc15fee35a12c915c8637660a6

Package: vctrs
Source: CRAN
Version: 0.6.5
Hash: 50e265b536157c64e9c3704bb47d4da2
Requires: cli, glue, lifecycle, rlang

Package: vdiffr
Source: CRAN
Version: 1.0.7
Hash: 05a06c9db56346f0e9bd30b21b75f516
Requires: cpp11, diffobj, glue, htmltools, lifecycle, rlang, testthat,
    xml2

Package: viridis
Source: CRAN
Version: 0.6.4
Hash: c18e6d57ffdb81832b5bb8e4b0b676cf
Requires: ggplot2, gridExtra, viridisLite

Package: viridisLite
Source: CRAN
Version: 0.4.2
Hash: 5d04b69b3004921c88af88bcce67e7d9

Package: vroom
Source: CRAN
Version: 1.6.5
Hash: 41520b8b3e58e9b13c69378e96ce1909
Requires: bit64, cli, cpp11, crayon, glue, hms, lifecycle, progress,
    rlang, tibble, tidyselect, tzdb, vctrs, withr

Package: waldo
Source: CRAN
Version: 0.5.2
Hash: 4cf20b1f158c712ab012149268808ca3
Requires: cli, fansi, glue, rlang, tibble, diffobj, rematch2

Package: whisker
Source: CRAN
Version: 0.4.1
Hash: 293afaeb696ea575b55a4650074fa923

Package: withr
Source: CRAN
Version: 2.5.2
Hash: a519a9d43a0552c05807e8b1d9d3e905

Package: xfun
Source: CRAN
Version: 0.41
Hash: b932fb807fc204a73eaeb0d3f506f2ff

Package: xml2
Source: CRAN
Version: 1.3.6
Hash: ee0239ee1f660d254e73662d3057cf72
Requires: cli, rlang

Package: xopen
Source: CRAN
Version: 1.0.0
Hash: 22c2708f177f9fd9f8a52012bac61d6a
Requires: processx

Package: xtable
Source: CRAN
Version: 1.8-4
Hash: dc0d47261b678d26032363bebd050540

Package: yaml
Source: CRAN
Version: 2.3.7
Hash: 4a69e3579f4c55aa6bd6d6ce43d70cc0

Package: zip
Source: CRAN
Version: 2.3.0
Hash: 17addcdfaf81f2272bb3ef42c41444ff
